tqv, [73][1][1]
[0][0], 3.0582914

[1][0], 2.9878774

[2][0], 2.8784003

[3][0], 2.7789962

[4][0], 2.7457685

[5][0], 2.7341788

[6][0], 2.748118

[7][0], 2.7668645

[8][0], 2.7302136

[9][0], 2.679318

[10][0], 2.6339316

[11][0], 2.6545537

[12][0], 2.6479096

[13][0], 2.6583974

[14][0], 2.7686868

[15][0], 2.966119

[16][0], 3.1911588

[17][0], 3.3996701

[18][0], 3.5490346

[19][0], 3.726274

[20][0], 4.33592

[21][0], 4.8924437

[22][0], 4.8028607

[23][0], 4.3262715

[24][0], 3.820133

[25][0], 3.806541

[26][0], 4.241623

[27][0], 4.714592

[28][0], 5.0480847

[29][0], 5.5206885

[30][0], 6.1784663

[31][0], 6.5698724

[32][0], 6.6355658

[33][0], 6.966733

[34][0], 8.133663

[35][0], 9.670658

[36][0], 10.891224

[37][0], 11.702123

[38][0], 12.112382

[39][0], 12.14299

[40][0], 11.654589

[41][0], 10.51906

[42][0], 9.38634

[43][0], 8.739766

[44][0], 9.035091

[45][0], 9.973651

[46][0], 10.344047

[47][0], 10.154526

[48][0], 9.688484

[49][0], 8.84071

[50][0], 7.7446327

[51][0], 6.650786

[52][0], 5.5517607

[53][0], 4.5382695

[54][0], 4.0505023

[55][0], 4.1559877

[56][0], 4.4480667

[57][0], 4.6358347

[58][0], 4.717384

[59][0], 5.151751

[60][0], 5.76089

[61][0], 6.412005

[62][0], 6.968198

[63][0], 7.431763

[64][0], 7.834867

[65][0], 8.232839

[66][0], 8.66795

[67][0], 8.861852

[68][0], 8.821762

[69][0], 8.62312

[70][0], 8.419003

[71][0], 8.267667

[72][0], 8.244712


time, [73]
733409.0208333334, 733409.0625, 733409.1041666666, 733409.1458333334, 733409.1875, 733409.2291666666, 733409.2708333334, 733409.3125, 733409.3541666666, 733409.3958333334, 733409.4375, 733409.4791666666, 733409.5208333334, 733409.5625, 733409.6041666666, 733409.6458333334, 733409.6875, 733409.7291666666, 733409.7708333334, 733409.8125, 733409.8541666666, 733409.8958333334, 733409.9375, 733409.9791666666, 733410.0208333334, 733410.0625, 733410.1041666666, 733410.1458333334, 733410.1875, 733410.2291666666, 733410.2708333334, 733410.3125, 733410.3541666666, 733410.3958333334, 733410.4375, 733410.4791666666, 733410.5208333334, 733410.5625, 733410.6041666666, 733410.6458333334, 733410.6875, 733410.7291666666, 733410.7708333334, 733410.8125, 733410.8541666666, 733410.8958333334, 733410.9375, 733410.9791666666, 733411.0208333334, 733411.0625, 733411.1041666666, 733411.1458333334, 733411.1875, 733411.2291666666, 733411.2708333334, 733411.3125, 733411.3541666666, 733411.3958333334, 733411.4375, 733411.4791666666, 733411.5208333334, 733411.5625, 733411.6041666666, 733411.6458333334, 733411.6875, 733411.7291666666, 733411.7708333334, 733411.8125, 733411.8541666666, 733411.8958333334, 733411.9375, 733411.9791666666, 733412.0208333334
lat, [1]
39.5
lon, [1]
-76.875
